id,image,category,name,rating,noOfRatings,prices,preOffer,discount,bestSeller,newest,createdAt,updatedAt,description
22,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930193/StreetPulse/ShopImages/bags/bag-15_xe3nbx.webp","bags","Golden Thread Carryalls",0,0,8186,13237,38,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","A stylish and practical vanity bag made from durable, water-resistant material. Its multiple compartments keep your cosmetics organized, and the sturdy handle makes it easy to carry on the go."
24,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930192/StreetPulse/ShopImages/bags/bag-13_kbyvte.webp","bags","Windswept Willow Bags",0,0,11729,13799,15,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","Perfect for keeping your beauty products organized, this vanity bag has a clear top so you can easily see all your items. Its compact size makes it ideal for travel, and the zipper closure ensures everything stays in place."
25,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930191/StreetPulse/ShopImages/bags/bag-12_xlhkzf.webp","bags","Crimson Cascade Handbags",0,0,4932,8819,44,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","Travel in style with this chic vanity bag featuring a roomy interior and several pockets for easy organization. The stylish handle and detachable shoulder strap provide multiple carrying options for convenience."
37,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733931560/StreetPulse/ShopImages/rugs/2_58_m3pgre.webp","rugs","Vice City Custom Rug",3,1,6290,11890,47,true,,"2024-12-14T11:34:52.828Z","2025-01-27T10:43:02.573Z","Add warmth and texture to any room with this plush shag rug. Its thick, soft fibers provide ultimate comfort underfoot, while the neutral tone effortlessly complements any decor."
7,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930135/StreetPulse/ShopImages/apparel/men-14_lra4t6.webp","apparel","Bowling Shirt Deep Blue",0,0,6851,13194,48,true,,"2024-12-14T11:34:52.828Z","2025-01-26T18:14:16.416Z","A lightweight, breathable linen blouse that’s perfect for warmer weather. With its loose-fitting design and elegant button-down details, it offers both style and comfort."
38,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733931560/StreetPulse/ShopImages/rugs/3_6_tqk0hl.webp","rugs","Got 'Em Custom Rug",5,1,8658,10955,21,,,"2024-12-14T11:34:52.828Z","2025-01-27T17:08:03.032Z","This elegant area rug features a timeless geometric pattern, perfect for modern spaces. Made from durable polypropylene, it offers both style and long-lasting performance."
23,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930193/StreetPulse/ShopImages/bags/bag-14_zrcxbt.webp","bags","Marble Bloom Totes",5,2,4525,8229,45,true,,"2024-12-14T11:34:52.828Z","2025-03-07T16:23:42.043Z","This luxurious vanity bag boasts a spacious interior and a structured shape that keeps your makeup and beauty essentials secure. The quilted design and leather trim give it a sophisticated, high-end look."
26,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930190/StreetPulse/ShopImages/bags/bag-11_phbclo.webp","bags","Obsidian Luxe Carriers",0,0,4480,8802,49,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","A minimalistic and elegant vanity bag crafted from premium, smooth fabric. The simple yet functional design includes a zippered compartment and a soft lining to protect your makeup essentials."
52,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930244/StreetPulse/ShopImages/rugs/rug-1_defgcl.webp","rugs","Air Jordan 1 Chicago Custom Rug",0,0,10649,11832,10,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","Bring a touch of luxury to your home with this silk-like area rug. Its smooth texture and shimmering finish add a glamorous touch to any room, making it the perfect statement piece for your space."
81,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930327/StreetPulse/ShopImages/skateboards/sb-4_psn15g.webp","skateboards","Grand Gopher Surf Skate-Bristol- 31 Inches",0,0,11025,12130,9,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","Offering superior performance and style, this skateboard is equipped with precision trucks and fast bearings. Its sleek deck design provides both durability and a great look for urban skaters."
82,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930326/StreetPulse/ShopImages/skateboards/sb-3_arcjsp.webp","skateboards","Grand Gopher Surf Skate-Aloha 01- 32 Inches",0,0,11821,13050,10,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","Perfect for trick lovers, this skateboard features a concave deck shape for better control and enhanced flip tricks. The responsive wheels and high-quality bearings make it ideal for skate parks."
69,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930338/StreetPulse/ShopImages/skateboards/sb-16_asjvxj.webp","skateboards","Grand Gopher Cruiser 8"" x 28""- Stroke /Kicktail",0,0,12934,13800,6,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","This high-performance skateboard features a durable 7-ply maple deck with a sleek, graphic design. The smooth-rolling wheels and sturdy trucks offer a smooth ride, perfect for beginners or seasoned riders."
70,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930337/StreetPulse/ShopImages/skateboards/sb-15_ul2bzz.webp","skateboards","Hearty 3 Opt 2 General Look - Orange Colour Graphic",0,0,8065,9200,12,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","Designed for speed and agility, this skateboard features a lightweight, impact-resistant deck with a clean, minimal design. The high-quality bearings and responsive trucks ensure smooth turns and fast rides."
71,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930337/StreetPulse/ShopImages/skateboards/sb-14_kwwv6r.webp","skateboards","Piston Cruiser 8"" x 28""- CAT'S RULE THE WORLD CRUISER",0,0,8772,10200,14,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","This classic cruiser skateboard combines style and practicality. With its slightly curved deck and soft, wide wheels, it’s perfect for smooth rides around the city or cruising along the beach."
72,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930335/StreetPulse/ShopImages/skateboards/sb-13_jpvy0o.webp","skateboards","Grand Gopher Cruiser 8"" x 28""- Floral Paradise/Kicktail",0,0,11905,13000,9,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","Made from durable Canadian maple, this skateboard boasts a wide deck for maximum stability. Its vibrant graphic design and sturdy construction make it ideal for street tricks or casual rides."
53,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930391/StreetPulse/ShopImages/sneakers/shoes-16_zknfyh.webp","sneakers","adidas Samba OG Black White Gum",0,0,4746,5412,12,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","These sleek, minimalist sneakers feature a smooth leather upper and a cushioned sole for all-day comfort. The classic design pairs well with any casual outfit, making them a versatile addition to your wardrobe."
54,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930391/StreetPulse/ShopImages/sneakers/shoes-15_cnnwfr.webp","sneakers","New Balance 740v2 White Ice Blue Sea Lime",0,0,10848,12400,13,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","Designed for active lifestyles, these running sneakers offer superior support and a breathable mesh upper. The lightweight construction and shock-absorbing sole ensure a comfortable, responsive stride."
55,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930390/StreetPulse/ShopImages/sneakers/shoes-14_rkrizb.webp","sneakers","New Balance 740v2 White Marsh Green",0,0,11412,13659,16,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","Step up your street style with these trendy high-top sneakers. The bold design, combined with a cushioned insole and durable rubber outsole, provides both style and comfort, perfect for urban adventures."
56,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930388/StreetPulse/ShopImages/sneakers/shoes-13_utbtwo.webp","sneakers","adidas Superstar Sean Wotherspoon Superearth",0,0,9395,10676,12,false,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","Crafted from eco-friendly materials, these sustainable sneakers offer a stylish, comfortable fit. The breathable fabric upper and flexible sole make them a great choice for everyday wear."
57,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930387/StreetPulse/ShopImages/sneakers/shoes-12_bzxaet.webp","sneakers","Nike Dunk Low Next Nature Black Raspberry (W)",0,0,10734,12981,17,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","These classic low-top sneakers combine a timeless design with modern comfort features. The padded collar and soft insole ensure a snug fit, while the durable rubber sole offers excellent traction."
58,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930386/StreetPulse/ShopImages/sneakers/shoes-11_enb5gm.webp","sneakers","adidas Yeezy 500 Taupe Light",0,0,7602,8789,14,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","Elevate your casual look with these slip-on sneakers, featuring a sleek, streamlined design. The stretchable fabric offers a snug fit, while the cushioned footbed provides all-day support."
8,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930135/StreetPulse/ShopImages/apparel/men-13_qvspjd.webp","apparel","Basic Olive Hoodie",0,0,8175,12208,33,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","This classic trench coat is made from high-quality water-resistant fabric, ensuring you stay dry without compromising style. It’s the ideal piece to complete any outfit, rain or shine."
9,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930134/StreetPulse/ShopImages/apparel/men-12_fnva4s.webp","apparel","Waffle-Knit Textured shirt - Grey",0,0,8202,9784,16,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","Sporty yet chic, this zip-up hoodie combines comfort with urban flair. Made from soft cotton blend fabric, it features a kangaroo pocket and adjustable hood for a relaxed fit."
10,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930133/StreetPulse/ShopImages/apparel/men-11_eeghld.webp","apparel","Kantha Long Sleeve T-shirt in Black [Unisex]",0,0,6611,11609,43,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","Perfect for layering, this V-neck cardigan is crafted from soft, stretchy fabric. It’s a wardrobe staple, offering both warmth and sophistication for any occasion."
11,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930132/StreetPulse/ShopImages/apparel/men-10_xa39gf.webp","apparel","Flames Hoodie Red",0,0,6744,9514,29,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","Show off your casual style with these slim-fit jeans, designed with a flattering mid-rise waist. The high-quality denim is stretchy yet durable, providing comfort and flexibility all day long."
12,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930132/StreetPulse/ShopImages/apparel/men-9_lqybad.webp","apparel","Kantha Long Sleeve T-shirt in Green [Unisex]",0,0,6862,8697,21,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","Add some edge to your look with this graphic tee, featuring a bold design that makes a statement. Made from 100% cotton, it’s both soft and durable, perfect for everyday wear."
13,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930132/StreetPulse/ShopImages/apparel/men-8_ogxmq0.webp","apparel","Ripstop Pants Black",0,0,8802,14670,40,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","This elegant midi dress is perfect for both work and play. Its flattering A-line silhouette and soft fabric make it an effortless choice for any occasion, from brunch to date night."
14,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930131/StreetPulse/ShopImages/apparel/men-7_k8gchh.webp","apparel","Bumpy Ride",0,0,11147,11902,6,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","These high-waisted leggings are designed to move with you. Made from moisture-wicking fabric, they provide comfort and support, whether you’re hitting the gym or running errands."
15,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930130/StreetPulse/ShopImages/apparel/men-6_s2yixe.webp","apparel","Flames Hoodie Purple",0,0,9671,11799,18,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","A timeless piece for your wardrobe, this button-up shirt features a crisp cotton fabric and classic plaid pattern. Whether worn tucked in or untucked, it’s an essential style staple."
16,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930129/StreetPulse/ShopImages/apparel/men-5_tbttcx.webp","apparel","Flames Hoodie Black",0,0,5658,8187,31,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","Stay warm and stylish in this puffer jacket, designed with both functionality and fashion in mind. Its insulated fill and sleek design make it the perfect outer layer for colder temperatures."
17,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930129/StreetPulse/ShopImages/apparel/men-4_v74fyv.webp","apparel","Basic Slate Blue Hoodie",0,0,4762,9524,50,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:11:46.829Z","These tailored chinos are a versatile addition to your wardrobe, offering a sharp, polished look while remaining comfortable. Perfect for work or weekend wear, they pair well with any top."
36,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930183/StreetPulse/ShopImages/bags/bag-1_x0wb9b.webp","bags","Starlight Echo Backpacks",0,0,8556,11265,24,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","This compact yet spacious vanity bag is perfect for travel, offering a variety of organizational compartments. The smooth, durable exterior ensures your makeup stays protected, while the elegant design complements any outfit."
60,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930384/StreetPulse/ShopImages/sneakers/shoes-9_efz4q3.webp","sneakers","Nike Dunk Low Black Dusty Cactus",0,0,9744,11256,13,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","Designed for durability and comfort, these trail sneakers feature a rugged sole with exceptional grip, perfect for outdoor adventures. The reinforced toe and water-resistant upper ensure your feet stay protected."
83,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930325/StreetPulse/ShopImages/skateboards/sb-2_hxmght.jpg","skateboards","Grand Gopher Surf Skate-Future Chaser 01- 32 Inches",0,0,10524,11680,10,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","This hybrid skateboard features a compact deck and responsive trucks, making it a perfect choice for both street skating and downhill rides. Its design ensures smooth, responsive turns and fast speeds."
84,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930325/StreetPulse/ShopImages/skateboards/sb-1_ya2any.jpg","skateboards","Madrid Grub 8.2"" x 29.5"" - DESERT",0,0,10414,11600,0,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:35:02.544Z","With its custom graphic design and durable build, this skateboard is made for riders who want both style and performance. The sturdy deck and precision trucks provide stability and control for all levels of skateboarding."
27,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930189/StreetPulse/ShopImages/bags/bag-10_in7nbi.webp","bags","Evergreen Haven Pouches",0,0,11898,14215,17,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","This luxurious vanity bag offers a spacious interior with a built-in mirror for quick touch-ups on the go. Its soft-touch exterior and metallic hardware make it a timeless accessory for any beauty lover."
28,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930188/StreetPulse/ShopImages/bags/bag-9_dcoecv.webp","bags","Midnight Voyage Packs",0,0,8392,9657,13,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","Designed for the modern traveler, this vanity bag is equipped with several compartments, perfect for organizing makeup brushes, cosmetics, and skincare products. The soft faux leather exterior gives it a sophisticated edge."
29,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930188/StreetPulse/ShopImages/bags/bag-8_rmtgrb.webp","bags","Ethereal Feather Satchels",0,0,6757,8447,20,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","Keep your beauty essentials neatly packed with this expandable vanity bag. Its roomy interior and multiple organizational pockets allow you to carry all your essentials in a tidy, space-saving manner."
30,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930187/StreetPulse/ShopImages/bags/bag-7_btjsyy.webp","bags","Amber Dusk Crossbodies",0,0,9207,10106,9,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","This trendy vanity bag features a bold pattern and a convenient handle for easy carrying. The durable construction ensures your makeup stays secure, whether you’re at home or on the go."
31,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930186/StreetPulse/ShopImages/bags/bag-6_zx8lz5.webp","bags","Whispering Oak Duffels",0,0,7035,10823,35,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","A functional yet stylish vanity bag with a soft velvet exterior and plenty of compartments for all your beauty essentials. The sleek zipper ensures your makeup stays secure, while the comfortable handle makes it easy to carry."
33,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930185/StreetPulse/ShopImages/bags/bag-4_zofakv.webp","bags","Ivory Crescent Holdalls",0,0,9147,13455,32,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","This elegant vanity bag is perfect for those who love to stay organized. It features a spacious interior with padded sections for your delicate beauty products, ensuring they stay safe and secure during travel."
34,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930184/StreetPulse/ShopImages/bags/bag-3_xx5ncy.webp","bags","Ember Tide Carryalls",0,0,6725,11611,42,false,,"2024-12-14T11:34:52.828Z","2024-12-18T09:27:43.322Z","Compact and cute, this vanity bag features a fun, playful design with a strong zipper closure to keep your makeup safe. Its lightweight build and portable handle make it ideal for quick trips or daily use."
43,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930254/StreetPulse/ShopImages/rugs/rug-13_pa4j7o.webp","rugs","Air Jordan 1 High OG X Travis Scott Custom Rug",0,0,8407,10009,16,true,,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","Infuse a touch of vintage charm into your home with this distressed area rug. The faded patterns and soft tones create an antique look that complements both traditional and contemporary interiors."
44,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930253/StreetPulse/ShopImages/rugs/rug-12_hr4dpp.webp","rugs","Kool Kat Custom Rug",0,0,4530,8255,45,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","This bold, contemporary rug features an abstract design with vibrant hues, adding a dynamic flair to any room. The high-quality material ensures durability while providing a soft, cushioned feel."
46,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930252/StreetPulse/ShopImages/rugs/rug-10_tdp7jp.webp","rugs","Flaming Skull Custom Rug",0,0,9195,10345,11,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","Perfect for high-traffic areas, this stain-resistant rug combines practicality with style. Its modern pattern and easy-to-clean surface make it an excellent choice for busy homes or offices."
47,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930250/StreetPulse/ShopImages/rugs/rug-9_xyhiiw.webp","rugs","Akatsuki Cloud Custom Rug",0,0,13005,14500,10,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","This hand-knotted rug features a traditional design with rich, earthy tones, perfect for creating a cozy, inviting atmosphere in your home. Its fine craftsmanship and high-quality wool ensure long-lasting beauty."
48,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930250/StreetPulse/ShopImages/rugs/rug-8_t62jwg.webp","rugs","Gengar X-ray Custom Rug",0,0,9280,11349,18,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","Add a pop of color with this cheerful, multi-colored rug. The playful design and soft texture make it ideal for a child’s room or any space in need of vibrant, fun decor."
49,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930247/StreetPulse/ShopImages/rugs/rug-4_d1c0ps.webp","rugs","Dragon Ball Custom Rug",0,0,5771,6754,15,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","This versatile outdoor rug is designed for durability and style. Made from weather-resistant fibers, it’s perfect for patios, decks, or gardens, bringing a touch of elegance to your outdoor living space."
50,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930246/StreetPulse/ShopImages/rugs/rug-3_c4tkgz.webp","rugs","Swoosh (Fire Red) Custom Rug",0,0,10666,12430,14,,true,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","A soft, plush rug made from high-quality synthetic fibers, offering the perfect balance of comfort and durability. Its subtle pattern adds texture to any room without overpowering your decor."
51,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930245/StreetPulse/ShopImages/rugs/rug-2_isklzw.webp","rugs","PlayStation Custom Rug",0,0,8499,9987,15,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:29:54.633Z","This elegant rug features a sophisticated floral pattern with delicate details and soft, muted colors. It’s the perfect way to bring an air of refinement to your living or dining area."
59,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930385/StreetPulse/ShopImages/sneakers/shoes-10_bxrii3.webp","sneakers","Jordan 1 Mid SE Dune Red",0,0,8933,9932,10,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","For those who love comfort and style, these sporty sneakers offer a cushioned sole and supportive arch. The breathable mesh upper keeps your feet cool, making them perfect for both workouts and casual outings."
61,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930383/StreetPulse/ShopImages/sneakers/shoes-8_thovln.webp","sneakers","Nike Dunk Low Next Nature Dusty Cactus (W)",0,0,10307,11452,10,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","These retro-inspired sneakers bring a nostalgic vibe with their classic silhouette and bold color accents. The cushioned footbed and durable sole provide comfort, making them a great everyday option."
62,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930382/StreetPulse/ShopImages/sneakers/shoes-7_c6h7rf.webp","sneakers","Jordan 1 Mid Reverse Panda",0,0,8704,10500,17,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","These performance sneakers are engineered for athletes, with a lightweight design and breathable upper. The high-traction sole offers exceptional grip, while the padded heel ensures a comfortable fit during intense workouts."
63,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930381/StreetPulse/ShopImages/sneakers/shoes-6_jb8imr.webp","sneakers","adidas Gazelle CLOT Linen Khaki",0,0,13566,14600,7,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","Sporty yet sleek, these running sneakers feature advanced cushioning technology to provide superior comfort during long runs. The flexible sole allows for a natural stride, while the stylish design adds flair to your fitness gear."
64,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930380/StreetPulse/ShopImages/sneakers/shoes-5_iky1ea.webp","sneakers","adidas Gazelle Indoor Collegiate Green Lucid Pink (W)",0,0,11349,13256,15,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","These canvas sneakers offer a casual, laid-back vibe with a simple yet stylish design. The durable fabric upper and rubber sole provide both comfort and longevity, perfect for everyday wear."
65,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930379/StreetPulse/ShopImages/sneakers/shoes-4_nd8zp3.webp","sneakers","adidas Gazelle Indoor Bad Bunny San Juan",0,0,6841,7560,10,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","Upgrade your sneaker collection with these futuristic sneakers that combine fashion and function. The reflective accents and bold colorways are complemented by a lightweight, breathable design for comfort and style."
66,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930377/StreetPulse/ShopImages/sneakers/shoes-3_f9zkjw.webp","sneakers","adidas Gazelle Indoor Bad Bunny",0,0,12786,14675,13,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","These all-weather sneakers are designed to keep you comfortable, whether you're walking through the rain or snow. With water-resistant material and a non-slip sole, they’re perfect for any season."
67,"https://res.cloudinary.com/dm7ntehzl/image/upload/v1733930376/StreetPulse/ShopImages/sneakers/shoes-2_aoxkkm.webp","sneakers","Jordan 1 Low White Lucky Green Black",0,0,10201,12000,15,,,"2024-12-14T11:34:52.828Z","2024-12-18T09:32:35.985Z","Perfect for the fashion-forward, these platform sneakers offer a bold statement with their chunky sole and sleek leather upper. The cushioned insole ensures comfort while turning heads with every step."
